n,muP,nuP,kappaP,dP
1,0.503279643458094,0,0,0.503279643458094
2,0.816727627838378,0.185553224731504,-0.00228085256988136,1.32115517796462
3,1.12706880188601,0.0463616380225774,-0.173430439908588,2.59006849359057
4,1.30867449292274,0.0237583841296306,-0.332432877052367,4.3205714907569
5,1.42659267012779,0.0143227176681018,-0.440915387795888,6.51016956096223
6,1.5098318730313,0.00956822793794282,-0.519400100969244,9.15727889274024
7,1.57184320799715,0.00683746735073394,-0.578680675347883,12.2609531165704
8,1.61986953358694,0.00512681692145088,-0.62499635050839,15.8206077132181
9,1.65817932839209,0.00398534719089526,-0.662164675582985,19.8358645727869
10,1.68945834048579,0.00318620003509207,-0.692644540520886,24.3064686558421
11,1.71548339554396,0.0026051569175631,-0.718088552461526,29.2322416660157
12,1.73747788722868,0.00216958639870156,-0.739647473627385,34.6130551158813
13,1.7563121159736,0.00183473161748611,-0.758146847591087,40.4488139863462
14,1.77262230981089,0.00157179922753352,-0.774194109038425,46.7394464354398
15,1.78688446197769,0.00136158942331142,-0.788246051400997,53.4848970862304
16,1.79946184759807,0.00119090031183853,-0.800652747909905,60.6851225332747
17,1.81063655065207,0.00105041805889453,-0.811686968710965,68.3400882510737
18,1.82063096934123,0.000933414530503893,-0.821564383871732,76.4497664139176
19,1.82962281466741,0.000834938112402385,-0.830457752779813,85.014134331468
20,1.83775581075249,0.000751272911996605,-0.83850708366449,94.0331733081954
21,1.84514744637322,0.000679593164251871,-0.845827039537475,103.506867791727
22,1.85189470999179,0.000617712425343852,-0.852512422417129,113.435204735114
23,1.85807836876979,0.000563924504769148,-0.858642293274554,123.818173105356
24,1.86376623241733,0.000516875264455531,-0.864283107681781,134.655763507768
25,1.86901564485195,0.000475486060796766,-0.869491130912751,145.947967887982
26,1.87387543650514,0.000438881949057963,-0.8743143184542,157.69477930102
27,1.87838744051561,0.000406354526800491,-0.878793795042415,169.896191722847
28,1.88258771078578,0.000377317949489751,-0.882965028735266,182.552199903281
29,1.88650747912842,0.000351291816482147,-0.886858770944903,195.662799242379
30,1.89017394336665,0.000327871710183645,-0.890501815076836,209.227985693957
31,1.89361089049978,0.000306722845157262,-0.893917613344935,223.24775568183
32,1.8968392231796,0.00028755856171362,-0.897126781741316,237.722106034984
33,1.89987737587065,0.000270140152058598,-0.900147516022706,252.651033927289
34,1.90274167779713,0.000254259170824572,-0.902995936967951,268.034536835125
35,1.90544663503938,0.000239742584413167,-0.90568637762379,283.872612493927
36,1.90800518952817,0.00022643543461936,-0.908231624962792,300.165258875332
37,1.91042891166126,0.000214209860470547,-0.910643121521733,316.912474145607
38,1.91272819032421,0.000202948716660784,-0.912931139040868,334.114256648385
39,1.91491236843114,0.000192555840957541,-0.915104924272094,351.770604891366
40,1.91698987901039,0.000182942225352943,-0.91717282123574,369.881517501113
41,1.91896835063536,0.000174032548922954,-0.91914238318428,388.446993229512
42,1.92085470113739,0.000165759685963543,-0.921020460823357,407.467030941425
43,1.9226552185977,0.000158064122186463,-0.922813282719883,426.941629598409
44,1.9243756313043,0.000150893517201638,-0.924526524821505,446.870788248348
45,1.92602116926537,0.000144200953337962,-0.926165370218708,467.254506016782
46,1.92759661647699,0.000137945022102171,-0.927734561499088,488.092782098878
47,1.92910635824336,0.000132088323178251,-0.929238446566538,509.385615752772
48,1.93055442109835,0.000126597761018651,-0.930681018859371,531.133006293281
49,1.93194450953123,0.00012144321706581,-0.932065952748299,553.33495308674
50,1.93328003678198,0.000116597993434548,-0.933396634775412,575.991455545999
51,1.93456415368928,0.000112037606538816,-0.934676191295817,599.102513126394
52,1.93579977265633,0.000107740337268272,-0.9359075129936,622.668125321769
53,1.93698959056146,0.000103686109189117,-0.937093276670647,646.688291661244
54,1.93813610756173,9.98571154119402e-05,-0.938235964677138,671.163011706029
55,1.93924164548273,9.62367607589334e-05,-0.939337882243491,696.092285046882
56,1.94030836266324,9.28103422268914e-05,-0.940401173005466,721.476111301457
57,1.94133826887711,8.95640381499297e-05,-0.94142783291526,747.314490112277
58,1.94233323711998,8.64856295030885e-05,-0.942419722749483,773.607421144585
59,1.94329501501154,8.35635231625216e-05,-0.943378578534699,800.354904062367
60,1.94422523834061,8.07875022377774e-05,-0.944306025842851,827.556938596097
61,1.94512543278983,7.81477848452084e-05,-0.94520358057468,855.213524469086
62,1.945997029967,7.56357689853201e-05,-0.946072665735989,883.324661421067
63,1.94684137150954,7.32431576497439e-05,-0.946914614667194,911.890349207318
64,1.94765971604592,7.09626747690439e-05,-0.947730678720694,940.910587597152
65,1.94845324623875,6.87872263574859e-05,-0.948522033465103,970.385376372558
66,1.94922307374649,6.67106728155372e-05,-0.949289784419301,1000.31471532871
67,1.94997024521233,6.47268207449761e-05,-0.950034972033079,1030.69860427211
68,1.95069574596044,6.28305709653092e-05,-0.950758576531405,1061.53704301937
69,1.95140050568637,6.1016461013723e-05,-0.951461522147384,1092.83003139619
70,1.95446041645041,-0.00115730317976773,-0.953303113270638,1124.61619505579
71,1.95146771907147,0.0012855755564955,-0.952753294627966,1156.85203492514
72,1.95456127340644,-0.00116100855307381,-0.953400264853366,1189.54025446775
73,1.95333276761744,0.000983380942612412,-0.954316148560048,1222.68848301256
74,1.95519399210588,-0.000564318995600391,-0.954629673110282,1256.28795958458
75,1.95454734650399,0.000680659425852465,-0.955228005929843,1290.33766793726
76,1.95637833854909,-0.000567754471021349,-0.95581058407807,1324.83911790407
77,1.95570020836244,0.000678085798789859,-0.956378294161231,1359.79125597778
78,1.95750237241674,-0.000570938393535315,-0.956931434023205,1395.19555795926
79,1.9567951051352,0.000675712112913658,-0.957470817248116,1431.05093901669
80,1.95857060160576,-0.00057389882440565,-0.957996702781353,1467.35884644829
81,1.95783630390226,0.000673524586627061,-0.958509828488884,1504.11816887724
82,1.95958707792883,-0.000576654153611661,-0.959010423775215,1541.33032933545
83,1.95882767922825,0.000671493411469819,-0.959499172639723,1578.99419418646
84,1.96055548503924,-0.000579220279361147,-0.959976264759875,1617.1111659676
85,1.9597727246102,0.000669609075890004,-0.960442333686095,1655.68009202273
86,1.96147915952416,-0.000581617030672628,-0.960897542493487,1694.70235744525
87,1.96067461887969,0.000667857788515206,-0.961342476668203,1734.17679335061
88,1.96236113557447,-0.000583859337226822,-0.961777276237248,1774.10476993225
89,1.96153625603685,0.000666227309331499,-0.962202483346179,1814.48510441012
90,1.96320417855143,-0.000585960513598419,-0.962618218037828,1855.31915420754
91,1.97112746137961,-0.00379999699257989,-0.967327464387028,1896.79017952011
92,1.9550243765311,0.0083550934477819,-0.96337946997888,1938.69753828174
93,1.97197701788852,-0.00835160988919359,-0.963625407999322,1981.05251098448
94,1.95559188844763,0.00835461538876865,-0.9639465038364,2023.83603072982
95,1.97261275922625,-0.00835403058862788,-0.964258728637626,2067.06302584533
96,1.95621535068844,0.00835339427971435,-0.964568744968157,2110.71464962334
97,1.97322427018051,-0.00835515180996013,-0.964869118370554,2154.80597764364
98,1.95681754528374,0.008351072334228,-0.965168617617971,2199.31836130322
99,1.78929173861479,0.0859105975543948,-0.875202336169185,2240.06499520916
100,2.18296306545272,-0.205749117371626,-0.977213948081089,2282.06613726485
101,1.71489131472216,0.149175464904565,-0.864066779626729,2320.07282013628
102,2.09545446890987,-0.175154405333705,-0.92030006357617,2357.14582726808
103,1.77189433838859,0.140079959618194,-0.911974298006786,2392.7273512605
104,2.03502850591749,-0.151274191938771,-0.883754313978723,2426.20770509265
105,1.75823983293175,0.121699266817215,-0.879939099748963,2457.42661733592
106,1.98634568327908,-0.128165308551241,-0.858180374727834,2486.20442082673
107,1.79133499442305,0.10638194915152,-0.89771694357457,2513.83007761371
108,1.98232904431339,-0.109426067371916,-0.872902976941474,2539.92692470734
109,1.77540349786151,0.0901357812376844,-0.86553927909919,2564.29017442538
110,1.9305105062178,-0.0682602004066161,-0.862250305811182,2587.22790445154
111,1.84986639144476,0.0368041902385192,-0.886670581683284,2609.41598126777
112,1.99338352168417,-0.0616135647459601,-0.931769956938214,2632.08354816905
113,1.83987147501403,0.0763808579963104,-0.916252333010337,2654.69263070104
114,1.87670624100675,-0.0129725679871052,-0.863733673019649,2676.097562841
115,1.90196045456551,-0.0349053052664754,-0.867055149299038,2696.55877992791
116,1.95385832936142,-0.0125623766769667,-0.941295952684455,2717.77269908819
117,2.11596529367912,0.0431989604230354,-1.15916425410216,2744.47908116187
118,2.04782895206275,-0.0411356700595309,-1.00669328200322,2773.41204553412
119,1.86393528639617,0.0390207592589981,-0.902956045655169,2801.40117591916
120,1.98626240097621,-0.0392291074844455,-0.947033293491769,2829.89407665065
121,1.89205227512748,0.0356785557862975,-0.927730830913773,2858.21987139656
122,1.9068436753314,0.0118591398965726,-0.918702815227968,2886.14970244852
123,1.97285663767177,-0.0590521513152448,-0.913804486356527,2913.64496400465
124,1.94295999178418,0.0401192907789294,-0.98307928256311,2942.61794600092
125,1.98760525288551,-0.020785207495392,-0.966820045390114,2972.61721102253
126,1.94178698135694,0.0196758756624372,-0.961462857019378,3003.40217706004
127,2.12268858793809,-0.0191540427585759,-1.10353454517951,3039.49713914256
128,2.04441994388035,-0.000643913753539437,-1.04377603012681,3079.2166153165
129,2.02175256171155,0.0195187457516072,-1.04127130746316,3122.59711876561
130,2.02243654084648,-0.0409230495647825,-0.981513491281693,3167.19810470034
131,1.90465273316504,0.0583262518354643,-0.962978985000508,3212.05256959896
132,1.97967664230838,-0.0502559459565171,-0.929420696351864,3255.72091424183
133,1.87364700137791,0.0409303271608575,-0.914577328538764,3297.5326392284
134,1.9831719195156,-0.0360753930883577,-0.94709652642724,3339.11555064662
135,1.91033347137352,0.0261419693293117,-0.936475440702831,3379.96725941408
136,1.98129216571975,-0.0240391766149593,-0.957252989104793,3421.05397190749
137,1.93289787970021,0.0230213572558144,-0.955919236956024,3462.26244864292
138,1.98483140829835,-0.0219795646790775,-0.962851843619275,3503.92493784868
139,1.94261760649091,0.0225680617527555,-0.965185668243661,3546.07959293991
140,2.00576419549727,-0.0399863206150503,-0.965777874882224,3588.79739034582
141,1.93264364850324,0.0379961594145122,-0.970639807917756,3632.19362866306
142,2.03263399655649,-0.0378538138842558,-0.994780182672233,3677.39598054014
143,1.92001882943706,0.049182058157929,-0.969200887594986,3723.12615893021
144,2.04678546224297,-0.065305347544543,-0.981480114698427,3770.05620512392
145,1.89668935925222,0.0559067508998266,-0.95259611015205,3816.65827393656
146,1.98447906319208,-0.0357715676768613,-0.948707495515223,3862.85448498882
147,1.94611381649458,0.0422207811118029,-0.988334597606385,3910.45791246659
148,2.01522098071714,-0.0511451820873822,-0.964075798629761,3958.36644581045
149,1.90696979544634,0.0404207150782757,-0.947390510524614,4005.66150546902
150,1.98582430987459,-0.0396057008799599,-0.946218608994626,4052.39879534135
151,1.91114839331542,0.0374332323910966,-0.948581625706518,4098.64407814287
152,2.0164157372357,-0.0508821756870847,-0.965533561548614,4145.31186648828
153,1.89734542898694,0.0574788136479316,-0.95482424263487,4191.76874757962
154,1.99739618637982,-0.0497128335824146,-0.947683352797407,4237.79255659916
155,1.93507816685174,0.0239491216316623,-0.959027288483402,4283.86572353569
156,1.96418009825222,-0.0114259436427334,-0.952754154609483,4329.72630484874
157,1.94516927179823,0.0154571297454203,-0.960626401543655,4375.72635931999
158,2.02539499917339,-0.0306641362400146,-0.994730862933373,4423.50942819833
159,1.91288431278416,0.0240603681789148,-0.936944680963073,4470.19240473678
160,1.95777496101242,0.00269345211418329,-0.960468413126606,4516.98770409369
161,1.98633738052882,-0.0245659009609059,-0.961771479567912,4563.98042577354
162,1.89456724255283,0.0449264813164533,-0.93949372386928,4610.02436010185
163,2.06143170906107,-0.0481580571093906,-1.01327365195168,4658.74089729798
164,1.97361356359044,0.0277919515746471,-1.00140551516509,4709.49951988953
165,2.00469695149029,-0.0246174189516515,-0.980079532538637,4761.25170394284
166,2.02941665680352,-0.00207911764691756,-1.0273375391566,4816.44808201095
167,1.92030200766288,0.0423102860632571,-0.962612293726141,4871.50109611614
168,1.99006589038554,-0.0363756054374007,-0.953690284948137,4925.99468671576
169,2.00169053030616,0.0222061085397187,-1.02389663884588,4983.79218149965
170,2.03054169905914,-0.0527407567075885,-0.977800942351555,5042.33716806396
171,1.80996143118127,0.0624873509670186,-0.872448782148284,5095.22463172406
172,2.02662835689267,-0.105862071576544,-0.920766285316128,5145.94825353506
173,1.95027758776619,0.0725618192225032,-1.0228394069887,5199.7806503763
174,2.02957747100861,-0.0295205774002003,-1.00005689360841,5255.64568740786
175,1.90986964793327,0.0567628880130584,-0.966632535946332,5311.55651947234
176,2.02161822515448,-0.0273135158422497,-0.994304709312233,5369.17054132078
177,1.9267542359936,0.0135618974618839,-0.94031613345548,5425.27268981412
178,1.90977964820222,0.00813887511082021,-0.917918523313044,5478.67967076201
179,2.04436045181313,-0.0775751662614058,-0.966785285551721,5532.35711453999
180,1.82101138630968,0.106811641494767,-0.927823027804447,5583.98129433719
181,2.17964801633224,-0.144189091313804,-1.03545892501844,5639.61566007128
182,1.92558234739987,0.0851529762192273,-1.01073532361909,5697.77286107328
183,1.99112458959232,-0.0258476991687373,-0.965276890423579,5755.90178780181
184,1.92565146636081,0.00176269645890366,-0.927414162819711,5811.73702918573
185,1.85411481005213,0.00816584785570609,-0.86228065790784,5861.73679267074
186,2.10603846450545,-0.0757880580352618,-1.03025040647018,5915.3551077891
187,1.7266580480781,0.148640298664037,-0.875298346742134,5964.01378841537
188,2.28224061786063,-0.271610677118351,-1.01062994074228,6015.47194855116
189,1.94898472060391,0.116005165271537,-1.06498988587545,6072.22335336214
190,1.81569683396192,-0.00121530848097494,-0.814481525480947,6120.26202095973
191,2.03110312681575,0.00607237649605436,-1.0371755033118,6172.11765333051
192,2.0142606853986,-0.0139730217176977,-1.0002876636809,6226.00246336877
193,1.80571563713332,0.0795266004535316,-0.885242237586851,6275.50928881611
194,2.11941304899199,-0.125237461201211,-0.994175587790783,6326.84717915387
195,2.01856045254834,0.029461251880676,-1.04802170442901,6382.66896293999
196,1.82923061998677,0.0500894767111499,-0.879320096697919,6433.58340987664
197,1.92077841000399,-0.00560677806474719,-0.915171631939245,6482.09964577894
198,2.01845391211128,-0.0585903040442534,-0.95986360806703,6530.68706893406
199,1.72125770156889,0.114426487293394,-0.835684188862287,6573.01206794393
200,2.28797647046582,-0.248529586664133,-1.03944688380169,6619.29463274211
